Activity Number,BBE Status,OLI Category,Line #
1-35PDYVFL,BBE Available,Added,36
1-35V815VO,BBE Closed,Added,31
1-35SNF67V,BBE Closed,SysAdded,25
1-35U61ZWR,BBE Closed,SysAdded,25
1-35VY6HJV,BBE Closed,SysAdded,25
1-35V1DBY1,BBE Closed,SysAdded,24
1-35V815VO,BBE Closed,SysAdded,22
1-35VIJAYT,BBE Closed,SysAdded,22
1-35RCYT5Q,BBE Closed,SysAdded,20
1-35TJA848,BBE Closed,SysAdded,20
1-35MMM3TU,BBE Closed,SysAdded,19
1-35SD3K0F,BBE Closed,SysAdded,19
1-35UINNYM,BBE Closed,Added,18
1-35UKOGL1,BBE Closed,SysAdded,18
1-35UWUAOF,BBE Closed,SysAdded,18
1-35VZKQ4Q,BBE Closed,Added,18
1-35PUVAJH,BBE Closed,SysAdded,17
1-35Q3QJKQ,BBE Closed,SysAdded,17
1-35SZPRB2,BBE Closed,SysAdded,17
1-35TZKMO9,BBE Closed,Added,17
1-35UPC2ZY,BBE Closed,Added,17
1-35UPZMPY,BBE Closed,SysAdded,17
1-35VFLL84,BBE Closed,SysAdded,17
1-35RI8K3N,BBE Closed,SysAdded,16
1-35V2GO2U,BBE Closed,SysAdded,16
1-35VJFXXW,BBE Closed,SysAdded,16
1-35VLEM2H,BBE Closed,Added,16
1-35VMH2Z8,BBE Closed,SysAdded,16
1-35VOI5Q4,BBE Closed,SysAdded,16
1-35VQY4N3,BBE Closed,SysAdded,16
1-35VXBP5G,BBE Deleted,Deleted,16
1-35RFVO10,BBE Closed,Added,15
1-35UO76PN,BBE Closed,SysAdded,15
1-35VZASND,BBE Closed,SysAdded,15
1-35J9FVMT,BBE Closed,New,14
1-35OOS2ED,BBE Closed,SysAdded,14
1-35PQZDYG,BBE Closed,SysAdded,14
1-35QMN14K,BBE Closed,Added,14
1-35V7J92L,BBE Closed,SysAdded,14
1-35VVXD4T,BBE Closed,Added,14
1-35TBQFBN,BBE Closed,SysAdded,13
1-35TN7RAP,BBE Closed,SysAdded,13
1-35TZ6G1N,BBE Closed,Added,13
1-35UBPKSM,BBE Closed,SysAdded,13
1-35VZ7WVI,BBE Closed,SysAdded,13
1-35NZMAL4,BBE Closed,SysAdded,12
1-35Q57FVB,BBE Deleted,Deleted,12
1-35SB9RH4,BBE Closed,SysAdded,12
1-35SQI2K2,BBE Closed,SysAdded,12
1-35SZ4UJR,BBE Closed,SysAdded,12
1-35T078M5,BBE Closed,SysAdded,12
1-35TFR13C,BBE Available,New,12
1-35U5KMKV,BBE Available,New,12
1-35UB2ODX,BBE Closed,SysAdded,12
1-35V7ANGY,BBE Closed,Added,12
1-35VMVX7A,BBE Closed,SysAdded,12
1-35VOUAE9,BBE Closed,SysAdded,12
1-35VOWEUR,BBE Available,New,12
1-35VU2DXS,BBE Closed,SysAdded,12
1-35VUCCMO,BBE Closed,SysAdded,12
1-35RPWU62,BBE Closed,New,11
1-35TOMG2G,BBE Closed,SysAdded,11
1-35TSRVG4,BBE Available,New,11
1-35UJ5F0G,BBE Closed,SysAdded,11
1-35UMM4TK,BBE Closed,SysAdded,11
1-35UN6ZK8,BBE Closed,New,11
1-35V06OAQ,BBE Available,New,11
1-35V3JIHS,BBE Closed,Added,11
1-35VO487N,BBE Available,SysAdded,11
1-35VPKKVI,BBE Closed,SysAdded,11
1-35VRWAK6,BBE Closed,SysAdded,11
1-35VYTCQY,BBE Available,SysAdded,11
1-358FD2SO,BBE Available,New,10
1-35L4JLOG,BBE Available,New,10
1-35LLXV9X,BBE Available,New,10
1-35MMF78Z,BBE Available,New,10
1-35PXFPLH,BBE Closed,New,10
1-35QH09HQ,BBE Available,New,10
1-35RZQLH4,BBE Available,New,10
1-35T05QLR,BBE Closed,SysAdded,10
1-35T0GJXW,BBE Available,New,10
1-35T9X1UI,BBE Available,New,10
1-35TBVBQC,BBE Closed,New,10
1-35TCUHIR,BBE Available,New,10
1-35TMXXTQ,BBE Closed,SysAdded,10
1-35TPMUU0,BBE Closed,SysAdded,10
1-35TRJSCY,BBE Closed,Added,10
1-35TRQTXJ,BBE Closed,SysAdded,10
1-35TSX8VQ,BBE Available,New,10
1-35U2F256,BBE Available,New,10
1-35UCCH3P,BBE Closed,SysAdded,10
1-35UGQD6D,BBE Available,New,10
1-35UOY0XN,BBE Closed,New,10
1-35UQ7IKD,BBE Available,New,10
1-35UQDPWD,BBE Closed,New,10
1-35V9ZSE7,BBE Available,New,10
1-35VJ224N,BBE Closed,Added,10
1-35VJEFL3,BBE Closed,SysAdded,10
1-35VLP637,BBE Closed,SysAdded,10
1-35VO04N7,BBE Available,New,10
1-35VPJIHV,BBE Available,New,10
1-35VS5YL6,BBE Closed,SysAdded,10
1-352JJVDG,BBE Available,New,9
1-35L9ISM1,BBE Available,New,9
1-35QR01VT,BBE Available,New,9
1-35S71ZKE,BBE Closed,SysAdded,9
1-35SFUY5Q,BBE Deleted,Deleted,9
1-35T90B9B,BBE Closed,New,9
1-35T9PIZ3,BBE Closed,New,9
1-35TAM8NQ,BBE Available,New,9
1-35TN25LA,BBE Closed,SysAdded,9
1-35TQSY9W,BBE Available,New,9
1-35TRS4BE,BBE Available,New,9
1-35U00Z1N,BBE Available,New,9
1-35U34MJ3,BBE Closed,SysAdded,9
1-35U3O9B6,BBE Available,New,9
1-35U3WE8W,BBE Closed,SysAdded,9
1-35U9KF0N,BBE Deleted,Deleted,9
1-35UABJI2,BBE Closed,SysAdded,9
1-35UCTJGE,BBE Available,New,9
1-35UHQAAA,BBE Available,New,9
1-35UL2KQZ,BBE Closed,New,9
1-35UN7X8M,BBE Closed,New,9
1-35UP1TLO,BBE Available,New,9
1-35UPO71Q,BBE Available,New,9
1-35UXWTQ0,BBE Available,New,9
1-35V1MMYD,BBE Closed,SysAdded,9
1-35V2DCOG,BBE Closed,New,9
1-35V343A3,BBE Available,New,9
1-35V36HJX,BBE Available,New,9
1-35V5RONK,BBE Closed,New,9
1-35V81MSS,BBE Available,New,9
1-35VBQIBU,BBE Available,SysAdded,9
1-35VDH24M,BBE Deleted,Deleted,9
1-35VFDWVI,BBE Closed,SysAdded,9
1-35VGV76B,BBE Closed,SysAdded,9
1-35VJ224N,BBE Closed,SysAdded,9
1-35VJOF7T,BBE Closed,SysAdded,9
1-35VKY0NV,BBE Closed,SysAdded,9
1-35VMSFXH,BBE Closed,SysAdded,9
1-35VO15HA,BBE Closed,New,9
1-35VOHA31,BBE Closed,SysAdded,9
1-35VPKLZE,BBE Closed,SysAdded,9
1-35VPXMPY,BBE Closed,SysAdded,9
1-35VQMZHL,BBE Closed,SysAdded,9
1-35VR5DT6,BBE Closed,SysAdded,9
1-35VR9L4I,BBE Available,New,9
1-35VRST6G,BBE Closed,SysAdded,9
1-35VU8KME,BBE Closed,SysAdded,9
1-35VW5M8L,BBE Available,New,9
1-35VXKLOT,BBE Available,SysAdded,9
1-35VXLEUE,BBE Closed,SysAdded,9
1-35VXNCZZ,BBE Available,New,9
1-35VYDYV0,BBE Available,New,9
1-35W09LHQ,BBE Available,New,9
1-35MFF6AP,BBE Available,SysAdded,8
1-35OQR0BB,BBE Available,New,8
1-35PMGDKD,BBE Available,New,8
1-35Q962Z8,BBE Closed,New,8
1-35QDVJ9M,BBE Closed,New,8
1-35QIFR29,BBE Deleted,Deleted,8
1-35QTKEV8,BBE Available,New,8
1-35RSD9WY,BBE Closed,New,8
1-35S210Y1,BBE Closed,SysAdded,8
1-35S907RZ,BBE Closed,SysAdded,8
1-35S9VXS4,BBE Available,New,8
1-35SB4QCC,BBE Available,New,8
1-35SGK4Q5,BBE Closed,New,8
1-35SL0X8U,BBE Closed,New,8
1-35SLB378,BBE Available,New,8
1-35SPCIMA,BBE Deleted,Deleted,8
1-35SQJAMI,BBE Available,New,8
1-35T2XVO4,BBE Available,New,8
1-35T3R8GV,BBE Available,New,8
1-35T98EKS,BBE Available,New,8
1-35TEINJ1,BBE Available,New,8
1-35TOGS4L,BBE Closed,SysAdded,8
1-35TQQXV8,BBE Available,New,8
1-35TYFDO0,BBE Available,SysAdded,8
1-35U44QS6,BBE Closed,New,8
1-35UB585Y,BBE Available,New,8
1-35UL22DA,BBE Available,New,8
1-35UMIA0K,BBE Closed,New,8
1-35UVOTPM,BBE Available,New,8
1-35UVVJZ3,BBE Closed,New,8
1-35V0AETI,BBE Closed,SysAdded,8
1-35V0CYY4,BBE Available,New,8
1-35V1PBES,BBE Closed,SysAdded,8
1-35V39Q9T,BBE Available,New,8
1-35V6BSD5,BBE Available,New,8
1-35V6H64E,BBE Closed,New,8
1-35V7L89K,BBE Available,SysAdded,8
1-35V8FE1F,BBE Closed,New,8
1-35V8RI0X,BBE Available,New,8
1-35V90IQZ,BBE Closed,New,8
1-35VA4LOP,BBE Available,New,8
1-35VA9KIT,BBE Available,New,8
1-35VAQ1XF,BBE Closed,SysAdded,8
1-35VBPS1W,BBE Closed,New,8
1-35VBZEOH,BBE Deleted,Deleted,8
1-35VCL58H,BBE Closed,New,8
1-35VCP96Z,BBE Available,SysAdded,8
1-35VD5I1W,BBE Closed,SysAdded,8
1-35VEQLSI,BBE Available,New,8
1-35VES4I0,BBE Closed,SysAdded,8
1-35VGL3O4,BBE Closed,SysAdded,8
1-35VITGZ5,BBE Available,New,8
1-35VJAUDK,BBE Available,New,8
1-35VK8XQP,BBE Closed,Added,8
1-35VLGO9C,BBE Available,New,8
1-35VLNFBQ,BBE Closed,SysAdded,8
1-35VMICRO,BBE Closed,SysAdded,8
1-35VNHRUL,BBE Closed,SysAdded,8
1-35VO2TDO,BBE Available,SysAdded,8
1-35VOLYA3,BBE Closed,SysAdded,8
1-35VPR0NO,BBE Closed,Added,8
1-35VQPF3H,BBE Closed,New,8
1-35VR87YS,BBE Closed,SysAdded,8
1-35VRD399,BBE Available,New,8
1-35VRRPG4,BBE Closed,SysAdded,8
1-35VRUG92,BBE Closed,Added,8
1-35VUBPWM,BBE Closed,New,8
1-35VV4L1O,BBE Closed,SysAdded,8
1-35VV7HD3,BBE Deleted,Deleted,8
1-35VWVPS6,BBE Available,New,8
1-35W1TAWY,BBE Available,New,8
1-35CFM7SF,BBE Available,New,7
1-35EQBOE4,BBE Closed,New,7
1-35HJ3NNS,BBE Available,New,7
1-35OQ1F9F,BBE Available,New,7
1-35OTP6CX,BBE Available,New,7
1-35OURCGN,BBE Available,New,7
1-35P0Z9ZC,BBE Deleted,Deleted,7
1-35PO8M88,BBE Available,New,7
1-35QC8M65,BBE Available,New,7
1-35QCWNMR,BBE Available,New,7
1-35RDS4MN,BBE Available,New,7
1-35RFRDAH,BBE Available,New,7
1-35ROIT50,BBE Available,New,7
1-35RP3EQ0,BBE Available,New,7
1-35RSTGW5,BBE Closed,New,7
1-35RTALSQ,BBE Deleted,Deleted,7
1-35S1Y5DU,BBE Available,New,7
1-35SBB0OC,BBE Available,New,7
1-35SCH0SI,BBE Available,New,7
1-35SK2MLA,BBE Closed,New,7
1-35SK6UET,BBE Closed,New,7
1-35SNBCEJ,BBE Available,New,7
1-35SNH7V2,BBE Available,New,7
1-35SS2P2I,BBE Available,New,7
1-35SZ9WX7,BBE Available,New,7
1-35T9EK2E,BBE Available,New,7
1-35TCIANH,BBE Closed,New,7
1-35TDGDGI,BBE Closed,New,7
1-35TEZF1N,BBE Available,New,7
1-35TR4OSR,BBE Available,New,7
1-35U12KA2,BBE Available,SysAdded,7
1-35U1TWXM,BBE Closed,SysAdded,7
1-35U2EKW0,BBE Closed,New,7
1-35U453EL,BBE Available,New,7
1-35U4EY7D,BBE Closed,New,7
1-35U4T8JU,BBE Closed,SysAdded,7
1-35UAQYJG,BBE Closed,SysAdded,7
1-35UGDSQV,BBE Available,New,7
1-35UKX0GF,BBE Closed,New,7
1-35UMMG3A,BBE Deleted,Deleted,7
1-35UMUOOL,BBE Closed,SysAdded,7
1-35UMYCFK,BBE Closed,SysAdded,7
1-35UQE9PY,BBE Deleted,Deleted,7
1-35UUWAK7,BBE Closed,SysAdded,7
1-35UXFQQG,BBE Deleted,Deleted,7
1-35UXOJ97,BBE Closed,SysAdded,7
1-35V2B49P,BBE Closed,SysAdded,7
1-35V32D7T,BBE Available,SysAdded,7
1-35V3FQXM,BBE Closed,SysAdded,7
1-35V686Z3,BBE Closed,SysAdded,7
1-35V6HVCZ,BBE Closed,New,7
1-35V78KEG,BBE Available,New,7
1-35V83M9N,BBE Closed,SysAdded,7
1-35VAWYN6,BBE Available,New,7
1-35VB74Z9,BBE Available,New,7
1-35VBR2UV,BBE Available,New,7
1-35VBUFJX,BBE Closed,New,7
1-35VCQ32E,BBE Closed,SysAdded,7
1-35VCQ753,BBE Deleted,Deleted,7
1-35VDOAJZ,BBE Available,New,7
1-35VE3NER,BBE Available,New,7
1-35VGVZ32,BBE Closed,SysAdded,7
1-35VIXJWK,BBE Deleted,Deleted,7
1-35VJICWZ,BBE Closed,New,7
1-35VKUZN2,BBE Available,New,7
1-35VL36PB,BBE Available,New,7
1-35VLJV7J,BBE Closed,Added,7
1-35VMDLK8,BBE Available,New,7
1-35VMRUXU,BBE Closed,SysAdded,7
1-35VNWJ32,BBE Closed,SysAdded,7
1-35VOBKKE,BBE Closed,SysAdded,7
1-35VOGUZE,BBE Closed,SysAdded,7
1-35VOPDS4,BBE Closed,SysAdded,7
1-35VPXYDW,BBE Available,New,7
1-35VR8IVU,BBE Closed,SysAdded,7
1-35VU8ELL,BBE Available,New,7
1-35VUBKVU,BBE Available,New,7
1-35VUI8G7,BBE Available,SysAdded,7
1-35VUQHHV,BBE Available,New,7
1-35VV5DIW,BBE Closed,SysAdded,7
1-35VVJ1GC,BBE Closed,SysAdded,7
1-35VW4YCJ,BBE Available,New,7
1-35VW6FN4,BBE Closed,New,7
1-35VWBQ22,BBE Available,SysAdded,7
1-35VWP853,BBE Available,New,7
1-35W0GYOK,BBE Available,New,7
1-35W1COPN,BBE Available,New,7
1-35W1MX7S,BBE Available,New,7
1-35W2DKE6,BBE Available,SysAdded,7
1-35L854MB,BBE Closed,New,6
1-35QGSAHO,BBE Closed,New,6
1-35QUKP2J,BBE Available,New,6
1-35QUQYU1,BBE Available,New,6
1-35RFAHGR,BBE Closed,New,6
1-35RP4XJU,BBE Available,New,6
1-35SAK99J,BBE Available,New,6
1-35SNZNXW,BBE Deleted,Deleted,6
1-35SPTEO7,BBE Available,New,6
1-35SQI2K2,BBE Deleted,Deleted,6
1-35SSWCYE,BBE Available,New,6
1-35T2E86Z,BBE Closed,New,6
1-35TMRAQE,BBE Deleted,Deleted,6
1-35TVJUH4,BBE Closed,SysAdded,6
1-35TYWHKN,BBE Available,New,6
1-35U3XU59,BBE Closed,New,6
1-35UK93E1,BBE Available,New,6
1-35UN9OFL,BBE Available,New,6
1-35UNF4ZY,BBE Available,New,6
1-35UNG8KS,BBE Closed,SysAdded,6
1-35UNL5M0,BBE Available,New,6
1-35UO64PX,BBE Available,SysAdded,6
1-35UO6KO6,BBE Deleted,Deleted,6
1-35UOIQH1,BBE Closed,SysAdded,6
1-35UP0LDY,BBE Closed,SysAdded,6
1-35UPWIY7,BBE Available,SysAdded,6
1-35UVPB6T,BBE Available,New,6
1-35UXD3KV,BBE Closed,Added,6
1-35UXFRBX,BBE Closed,SysAdded,6
1-35V0GTEF,BBE Closed,SysAdded,6
1-35V2JSO6,BBE Available,SysAdded,6
1-35VASVTW,BBE Available,New,6
1-35VB3Q9G,BBE Deleted,Deleted,6
1-35VBBPTE,BBE Available,New,6
1-35VBLS70,BBE Closed,SysAdded,6
1-35VBPKDQ,BBE Available,New,6
1-35VCQ2K4,BBE Closed,Added,6
1-35VCSO9T,BBE Closed,SysAdded,6
1-35VDBLD3,BBE Closed,SysAdded,6
1-35VE79PM,BBE Available,SysAdded,6
1-35VEGQLR,BBE Available,New,6
1-35VEJPXD,BBE Closed,SysAdded,6
1-35VEX1X5,BBE Closed,SysAdded,6
1-35VGT72P,BBE Closed,SysAdded,6
1-35VGWUGL,BBE Closed,SysAdded,6
1-35VH5BOX,BBE Closed,SysAdded,6
1-35VIR0OU,BBE Available,SysAdded,6
1-35VIZY7U,BBE Closed,SysAdded,6
1-35VJUTI9,BBE Closed,SysAdded,6
1-35VLJV7J,BBE Deleted,Deleted,6
1-35VMYV06,BBE Closed,SysAdded,6
1-35VMZ4TJ,BBE Closed,SysAdded,6
1-35VNWP0L,BBE Closed,SysAdded,6
1-35VONMAP,BBE Available,New,6
1-35VP3GQQ,BBE Closed,SysAdded,6
1-35VP8KP0,BBE Closed,SysAdded,6
1-35VQ0FBP,BBE Closed,SysAdded,6
1-35VQOLFF,BBE Closed,New,6
1-35VQW8T8,BBE Closed,SysAdded,6
1-35VQY7A3,BBE Closed,SysAdded,6
1-35VQY8VA,BBE Closed,SysAdded,6
1-35VR5M8Q,BBE Deleted,Deleted,6
1-35VRAWQE,BBE Closed,SysAdded,6
1-35VROIC8,BBE Closed,SysAdded,6
1-35VRVNU8,BBE Closed,SysAdded,6
