Activity Number,BBE Status,OLI Category,Line #
1-35VV7XCA,BBE Closed,SysAdded,6
1-35VVFXCR,BBE Available,New,6
1-35VVJFOX,BBE Closed,New,6
1-35VVMLNL,BBE Closed,SysAdded,6
1-35VXBJJ9,BBE Available,New,6
1-35VXMHAJ,BBE Available,New,6
1-35VYGBTK,BBE Closed,SysAdded,6
1-35VYK1L6,BBE Available,New,6
1-35VZQG77,BBE Available,New,6
1-35W01V84,BBE Closed,New,6
1-35W0UO4E,BBE Available,New,6
1-35W2GA64,BBE Available,SysAdded,6
1-35W2TE8G,BBE Available,New,6
1-34YWJFFL,BBE Available,New,5
1-35BPXO94,BBE Available,New,5
1-35OBTLAZ,BBE Deleted,Deleted,5
1-35Q4TVDH,BBE Available,New,5
1-35RGM2ZN,BBE Closed,SysAdded,5
1-35RTYAFF,BBE Available,SysAdded,5
1-35RY8HAJ,BBE Closed,New,5
1-35S2LQOU,BBE Closed,SysAdded,5
1-35S99OS2,BBE Available,SysAdded,5
1-35SSDKCY,BBE Closed,SysAdded,5
1-35T59TVS,BBE Available,New,5
1-35TA3RDQ,BBE Closed,New,5
1-35TCRSTG,BBE Available,SysAdded,5
1-35TCV35Q,BBE Available,New,5
1-35TEQHG5,BBE Closed,New,5
1-35TU0EPH,BBE Available,New,5
1-35TUQZNR,BBE Available,New,5
1-35TW3J9X,BBE Available,New,5
1-35U255NQ,BBE Deleted,Deleted,5
1-35U29KRH,BBE Closed,New,5
1-35U50SR5,BBE Closed,New,5
1-35UAXWBH,BBE Closed,SysAdded,5
1-35UD93MC,BBE Closed,SysAdded,5
1-35UDI26W,BBE Available,New,5
1-35UG4UO8,BBE Available,SysAdded,5
1-35UGRW46,BBE Available,SysAdded,5
1-35UHBJCV,BBE Available,SysAdded,5
1-35UI4N1G,BBE Available,SysAdded,5
1-35UKAHFN,BBE Available,SysAdded,5
1-35UMBCB0,BBE Deleted,Deleted,5
1-35UN937U,BBE Available,SysAdded,5
1-35UOCCA9,BBE Available,New,5
1-35UOD184,BBE Closed,SysAdded,5
1-35UONHAU,BBE Closed,New,5
1-35UPZWFO,BBE Available,New,5
1-35UQ28KK,BBE Closed,New,5
1-35UQ4V33,BBE Closed,SysAdded,5
1-35UQQ9PS,BBE Available,SysAdded,5
1-35UWS7S6,BBE Closed,New,5
1-35UXE3IV,BBE Deleted,Deleted,5
1-35V0M24W,BBE Closed,New,5
1-35V17AF7,BBE Deleted,Deleted,5
1-35V3IT70,BBE Available,New,5
1-35V3LP33,BBE Closed,SysAdded,5
1-35V6P1N0,BBE Closed,New,5
1-35V6W428,BBE Closed,SysAdded,5
1-35V7M0LS,BBE Available,SysAdded,5
1-35V8JP2C,BBE Closed,Added,5
1-35VAAC84,BBE Deleted,Deleted,5
1-35VB3CQP,BBE Closed,SysAdded,5
1-35VBGEVR,BBE Available,New,5
1-35VBP96X,BBE Available,New,5
1-35VCKSPZ,BBE Closed,SysAdded,5
1-35VCQ2FG,BBE Closed,SysAdded,5
1-35VD08KO,BBE Closed,New,5
1-35VD2R03,BBE Closed,SysAdded,5
1-35VED4LC,BBE Closed,SysAdded,5
1-35VEYEV6,BBE Closed,SysAdded,5
1-35VFN3M6,BBE Closed,SysAdded,5
1-35VGK8B7,BBE Closed,Added,5
1-35VGMAWQ,BBE Closed,Added,5
1-35VGWNS5,BBE Available,SysAdded,5
1-35VIF2GP,BBE Closed,New,5
1-35VIJ8GI,BBE Deleted,Deleted,5
1-35VIPZF2,BBE Available,New,5
1-35VKKCS2,BBE Closed,SysAdded,5
1-35VKVEG2,BBE Closed,SysAdded,5
1-35VLUCKO,BBE Closed,SysAdded,5
1-35VM898S,BBE Closed,Added,5
1-35VME421,BBE Deleted,Deleted,5
1-35VMVRAD,BBE Available,SysAdded,5
1-35VMYQMY,BBE Available,SysAdded,5
1-35VNJOKS,BBE Closed,SysAdded,5
1-35VNOD51,BBE Closed,SysAdded,5
1-35VNQ5VV,BBE Closed,SysAdded,5
1-35VNQ974,BBE Closed,SysAdded,5
1-35VOMBY4,BBE Deleted,Deleted,5
1-35VON4ZP,BBE Closed,SysAdded,5
1-35VOQPL8,BBE Closed,Added,5
1-35VP0KXD,BBE Available,New,5
1-35VP99SO,BBE Closed,SysAdded,5
1-35VPCOHB,BBE Closed,SysAdded,5
1-35VPQ2MX,BBE Closed,SysAdded,5
1-35VPVR3S,BBE Closed,SysAdded,5
1-35VQ2AJG,BBE Deleted,Deleted,5
1-35VQ6RNW,BBE Closed,SysAdded,5
1-35VQK317,BBE Closed,Added,5
1-35VQMQY5,BBE Available,SysAdded,5
1-35VQQTNI,BBE Closed,SysAdded,5
1-35VQXTRL,BBE Available,New,5
1-35VTU7SU,BBE Available,SysAdded,5
1-35VU85S8,BBE Available,SysAdded,5
1-35VVERJ8,BBE Closed,SysAdded,5
1-35VWKC7F,BBE Available,New,5
1-35VYL6Y3,BBE Available,SysAdded,5
1-35VYNEHA,BBE Available,SysAdded,5
1-35W0OZWX,BBE Available,SysAdded,5
1-35W0VWNR,BBE Available,New,5
1-35W1OFZN,BBE Available,SysAdded,5
1-35OTQRQD,BBE Deleted,Deleted,4
1-35POA6TU,BBE Available,New,4
1-35Q4P5C1,BBE Available,New,4
1-35Q5K7W7,BBE Available,SysAdded,4
1-35RCTNLV,BBE Closed,New,4
1-35RJPHWE,BBE Available,New,4
1-35S9X41M,BBE Deleted,Deleted,4
1-35SAKXKJ,BBE Available,New,4
1-35SKHVLC,BBE Closed,New,4
1-35SKLK46,BBE Available,New,4
1-35SZ6MIL,BBE Available,New,4
1-35TEE111,BBE Closed,New,4
1-35TFSLM4,BBE Available,SysAdded,4
1-35TI7X4T,BBE Available,New,4
1-35U23D9F,BBE Available,SysAdded,4
1-35U3G0K8,BBE Closed,SysAdded,4
1-35U44Y8Q,BBE Deleted,Deleted,4
1-35U9T8CM,BBE Available,SysAdded,4
1-35UB3S44,BBE Closed,Added,4
1-35UDWK0U,BBE Available,SysAdded,4
1-35UIKAIF,BBE Closed,SysAdded,4
1-35UIL0T7,BBE Deleted,Deleted,4
1-35UPNOLC,BBE Available,SysAdded,4
1-35UX1NEI,BBE Closed,New,4
1-35UYM0SP,BBE Closed,SysAdded,4
1-35V0GYA5,BBE Closed,SysAdded,4
1-35V1ZBTS,BBE Available,SysAdded,4
1-35V28HFT,BBE Closed,New,4
1-35V2PQO9,BBE Closed,SysAdded,4
1-35V78XO2,BBE Closed,SysAdded,4
1-35V7QT4S,BBE Available,SysAdded,4
1-35V8R5YQ,BBE Available,New,4
1-35VBUE1H,BBE Available,SysAdded,4
1-35VCAOBI,BBE Available,SysAdded,4
1-35VCG5A2,BBE Available,SysAdded,4
1-35VCV8FH,BBE Available,SysAdded,4
1-35VD1QWG,BBE Deleted,Deleted,4
1-35VDV8L1,BBE Closed,SysAdded,4
1-35VEFDP2,BBE Available,SysAdded,4
1-35VEFRY4,BBE Available,SysAdded,4
1-35VEUIIF,BBE Closed,Added,4
1-35VGE560,BBE Available,SysAdded,4
1-35VIS2T2,BBE Closed,SysAdded,4
1-35VJ68W4,BBE Closed,SysAdded,4
1-35VJI2Z0,BBE Available,SysAdded,4
1-35VJJH1D,BBE Closed,New,4
1-35VK1EE4,BBE Available,New,4
1-35VLALZ0,BBE Deleted,Deleted,4
1-35VLDYP1,BBE Available,SysAdded,4
1-35VLIV0J,BBE Available,New,4
1-35VLUCAZ,BBE Available,SysAdded,4
1-35VMG6E0,BBE Available,New,4
1-35VND99U,BBE Closed,SysAdded,4
1-35VO47TL,BBE Closed,SysAdded,4
1-35VOGP9Z,BBE Available,SysAdded,4
1-35VOSIVU,BBE Deleted,Deleted,4
1-35VPI1NH,BBE Available,New,4
1-35VPJFX2,BBE Closed,SysAdded,4
1-35VPNXDZ,BBE Deleted,Deleted,4
1-35VQ2QF6,BBE Closed,SysAdded,4
1-35VQKS58,BBE Available,SysAdded,4
1-35VQLOQW,BBE Closed,Added,4
1-35VQWLAO,BBE Closed,SysAdded,4
1-35VQXYUO,BBE Available,SysAdded,4
1-35VR1H0K,BBE Available,SysAdded,4
1-35VR2KJA,BBE Available,New,4
1-35VR3RL4,BBE Closed,SysAdded,4
1-35VRBX0D,BBE Available,New,4
1-35VRXDS9,BBE Deleted,Deleted,4
1-35VU7E03,BBE Available,SysAdded,4
1-35VUFO4T,BBE Deleted,Deleted,4
1-35VV2DFS,BBE Closed,SysAdded,4
1-35VV6EB6,BBE Closed,New,4
1-35VVBMBC,BBE Available,SysAdded,4
1-35VVFRGK,BBE Available,SysAdded,4
1-35VVO494,BBE Available,SysAdded,4
1-35VVOR1M,BBE Available,New,4
1-35VVXXCG,BBE Available,SysAdded,4
1-35VVYIDL,BBE Available,SysAdded,4
1-35VW0LC9,BBE Closed,New,4
1-35VW6LAU,BBE Available,SysAdded,4
1-35VWXDB0,BBE Closed,Added,4
1-35VXA4M3,BBE Available,SysAdded,4
1-35VYNXA1,BBE Available,SysAdded,4
1-35VYRV4N,BBE Available,New,4
1-35VYWD7W,BBE Available,New,4
1-35VYYTK7,BBE Available,SysAdded,4
1-35VZ6T0O,BBE Available,SysAdded,4
1-35VZD5C6,BBE Available,SysAdded,4
1-35VZKUO0,BBE Available,SysAdded,4
1-35VZOL2C,BBE Available,SysAdded,4
1-35W0GMQV,BBE Available,SysAdded,4
1-35N8MYIX,BBE Available,New,3
1-35NJ70QD,BBE Available,New,3
1-35P2T1LC,BBE Available,SysAdded,3
1-35RGM2ZN,BBE Deleted,Deleted,3
1-35SW5YLF,BBE Available,SysAdded,3
1-35SYVIYK,BBE Closed,SysAdded,3
1-35T75PJT,BBE Available,SysAdded,3
1-35TO9DG4,BBE Available,SysAdded,3
1-35TSGMFX,BBE Available,New,3
1-35TVAQPS,BBE Available,SysAdded,3
1-35TZXK0W,BBE Available,New,3
1-35U2Z95T,BBE Closed,SysAdded,3
1-35U2ZURQ,BBE Available,SysAdded,3
1-35UA5L5S,BBE Available,New,3
1-35UC02WS,BBE Available,New,3
1-35UC8SGD,BBE Closed,SysAdded,3
1-35UGDITI,BBE Available,New,3
1-35UH4M37,BBE Available,New,3
1-35UHH1O9,BBE Available,New,3
1-35UIH8HM,BBE Available,New,3
1-35UIXPTK,BBE Available,SysAdded,3
1-35ULONX1,BBE Deleted,Deleted,3
1-35ULRRMC,BBE Available,SysAdded,3
1-35UOK8Z8,BBE Closed,SysAdded,3
1-35UQ7XYD,BBE Available,New,3
1-35UR3SK5,BBE Available,New,3
1-35UUIK4S,BBE Closed,SysAdded,3
1-35UUIZPI,BBE Closed,SysAdded,3
1-35UVCL5K,BBE Available,New,3
1-35UY9MR2,BBE Available,SysAdded,3
1-35V0NNM9,BBE Available,SysAdded,3
1-35V1JJLP,BBE Closed,SysAdded,3
1-35V2Y5GV,BBE Deleted,Deleted,3
1-35V3177I,BBE Closed,SysAdded,3
1-35V61N2M,BBE Deleted,Deleted,3
1-35V6WAMY,BBE Available,SysAdded,3
1-35V769PV,BBE Available,SysAdded,3
1-35V7CCZM,BBE Available,New,3
1-35V8DSYI,BBE Closed,New,3
1-35V8XHW8,BBE Available,SysAdded,3
1-35VAK8ME,BBE Available,SysAdded,3
1-35VAT8TQ,BBE Deleted,Deleted,3
1-35VB2TMU,BBE Closed,SysAdded,3
1-35VB4FPY,BBE Available,SysAdded,3
1-35VC2AQO,BBE Available,SysAdded,3
1-35VCBEOU,BBE Closed,Added,3
1-35VCLVH8,BBE Available,SysAdded,3
1-35VD8302,BBE Deleted,Deleted,3
1-35VDOE5I,BBE Closed,SysAdded,3
1-35VDSGZM,BBE Closed,SysAdded,3
1-35VELQAS,BBE Available,SysAdded,3
1-35VEN4QY,BBE Deleted,Deleted,3
1-35VGRQIO,BBE Closed,SysAdded,3
1-35VH720N,BBE Deleted,Deleted,3
1-35VJYAVJ,BBE Closed,SysAdded,3
1-35VL1677,BBE Available,New,3
1-35VL2HMZ,BBE Available,New,3
1-35VL467Q,BBE Closed,SysAdded,3
1-35VM0W2R,BBE Closed,SysAdded,3
1-35VMVWUE,BBE Closed,SysAdded,3
1-35VMZ9NU,BBE Closed,SysAdded,3
1-35VN1S10,BBE Available,SysAdded,3
1-35VN61M4,BBE Available,New,3
1-35VNLWF8,BBE Closed,SysAdded,3
1-35VNMCJB,BBE Available,New,3
1-35VNQZJQ,BBE Deleted,Deleted,3
1-35VOHA27,BBE Available,SysAdded,3
1-35VON72L,BBE Available,New,3
1-35VOOOT9,BBE Closed,SysAdded,3
1-35VOWX08,BBE Closed,SysAdded,3
1-35VP3RGE,BBE Deleted,Deleted,3
1-35VP6U3H,BBE Deleted,Deleted,3
1-35VPCBUZ,BBE Available,SysAdded,3
1-35VPCI49,BBE Closed,SysAdded,3
1-35VPKRPV,BBE Available,New,3
1-35VPWZ24,BBE Available,New,3
1-35VQ39UG,BBE Closed,SysAdded,3
1-35VQD8F1,BBE Available,SysAdded,3
1-35VQDCGS,BBE Available,SysAdded,3
1-35VQHILC,BBE Closed,SysAdded,3
1-35VQI7LH,BBE Closed,SysAdded,3
1-35VQJCAK,BBE Available,SysAdded,3
1-35VQYSAG,BBE Available,SysAdded,3
1-35VRU6GG,BBE Closed,SysAdded,3
1-35VUO4D8,BBE Closed,Added,3
1-35VUQRZG,BBE Available,SysAdded,3
1-35VV0AJ4,BBE Deleted,Deleted,3
1-35VVVCPA,BBE Available,SysAdded,3
1-35VWXDB0,BBE Deleted,Deleted,3
1-35VX1IWK,BBE Available,SysAdded,3
1-35VX90CK,BBE Available,SysAdded,3
1-35VXBP0W,BBE Deleted,Deleted,3
1-35VYL99J,BBE Available,New,3
1-35VYN5EH,BBE Available,SysAdded,3
1-35VYO3SC,BBE Available,SysAdded,3
1-35VYZNJ2,BBE Available,SysAdded,3
1-35VZAT67,BBE Available,New,3
1-35VZTMKX,BBE Available,New,3
1-35W04ONU,BBE Available,SysAdded,3
1-35W07K1U,BBE Available,SysAdded,3
1-35W0D3K8,BBE Available,SysAdded,3
1-35W0HLA4,BBE Available,SysAdded,3
1-35W13LJE,BBE Available,SysAdded,3
1-35W1QRDH,BBE Available,SysAdded,3
1-35W2BID8,BBE Available,SysAdded,3
1-35W2M7SE,BBE Available,SysAdded,3
1-35P7ZECN,BBE Closed,New,2
1-35QHW92O,BBE Available,SysAdded,2
1-35QQINML,BBE Closed,New,2
1-35SJ0J7O,BBE Available,New,2
1-35SZ6KM6,BBE Available,New,2
1-35T9DSX9,BBE Available,New,2
1-35TFQNKO,BBE Closed,New,2
1-35TH64M4,BBE Available,New,2
1-35THL3DW,BBE Deleted,Deleted,2
1-35U4LES8,BBE Available,New,2
1-35UBN01O,BBE Available,SysAdded,2
1-35UCEJUL,BBE Available,New,2
1-35ULK3U3,BBE Available,SysAdded,2
1-35UMACL2,BBE Deleted,Deleted,2
1-35UOHZSJ,BBE Available,New,2
1-35UV9W45,BBE Available,New,2
1-35UYCLNM,BBE Deleted,Deleted,2
1-35V0DMPP,BBE Available,SysAdded,2
1-35V0YC46,BBE Deleted,Deleted,2
1-35V164YR,BBE Closed,New,2
1-35V1842C,BBE Deleted,Deleted,2
1-35V1PLAC,BBE Deleted,Deleted,2
1-35V1W4T9,BBE Available,SysAdded,2
1-35V22JFI,BBE Closed,New,2
1-35V2FI0K,BBE Deleted,Deleted,2
1-35V7HZU4,BBE Deleted,Deleted,2
1-35VDOX0P,BBE Available,New,2
1-35VFH45K,BBE Available,SysAdded,2
1-35VJXIEU,BBE Available,SysAdded,2
1-35VKQ9O0,BBE Closed,SysAdded,2
1-35VKZT4E,BBE Closed,SysAdded,2
1-35VLRWIP,BBE Available,SysAdded,2
1-35VMXPXZ,BBE Closed,SysAdded,2
1-35VN5XZG,BBE Available,New,2
1-35VNL2DK,BBE Available,SysAdded,2
1-35VNXUYY,BBE Deleted,Deleted,2
1-35VNZEII,BBE Closed,SysAdded,2
1-35VO48B8,BBE Available,SysAdded,2
1-35VQ22YV,BBE Available,New,2
1-35VQ8C14,BBE Closed,New,2
1-35VQGCJU,BBE Deleted,Deleted,2
1-35VQVYLD,BBE Deleted,Deleted,2
1-35VTRY5E,BBE Available,SysAdded,2
1-35VUOD87,BBE Available,New,2
1-35VV1610,BBE Deleted,Deleted,2
1-35VVIAC8,BBE Closed,New,2
1-35VX0B71,BBE Available,New,2
1-35VXBOZG,BBE Closed,SysAdded,2
1-35VXUQEQ,BBE Available,SysAdded,2
1-35VY3WJ7,BBE Available,New,2
1-35VYF3DQ,BBE Available,New,2
1-35VYRXL5,BBE Available,New,2
1-35VYST76,BBE Available,SysAdded,2
1-35VYVY96,BBE Available,SysAdded,2
1-35VZPZDQ,BBE Available,SysAdded,2
1-35W1L4MV,BBE Available,New,2
1-35W24UBJ,BBE Available,SysAdded,2
1-35W2AWEK,BBE Available,SysAdded,2
1-35UKCGIQ,BBE Available,New,1
1-35UR2BAV,BBE Available,New,1
1-35VJU583,BBE Available,New,1
1-35VYNN04,BBE Available,New,1
